-- Merging decision tree log ---
manifest
ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/3e9c154997f06500e32af14488919367/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4737f796715bd245f45ada1b3017ae10/transformed/ui-test-manifest-1.9.0-alpha04/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/1bc0698db6cfbc515bfc2c2a8d0aae07/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.8.2] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/93a5c39cccdb5b514b622cd45926912d/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.2] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/a5c2b0ab8a6b9786fcc506592f78c590/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/21fee6fb49fb62ee67c11c3a59653fd9/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/58044f5038a0ee29c0b03053aa2f56b7/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.12.0-alpha02] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/85a5ec971128ecbfe510fafd7434046c/transformed/activity-ktx-1.12.0-alpha02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.12.0-alpha02] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/7382e08ba3f6ee5724ec7206e37c115c/transformed/activity-1.12.0-alpha02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.12.0-alpha02] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/014d8e0cd44262060759a7953e263c6e/transformed/activity-compose-1.12.0-alpha02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c7ec50019a615e5079d95cd6a73a6211/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.3.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/8b8452820d524f1eb02058e3dc4ff0a0/transformed/savedstate-1.3.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c33ea6778cae72c6c1cd654a081813c8/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33594bb208ea65fcf831f45ffedbdf97/transformed/savedstate-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/46568eaf4e1adee64d694bed706d6a2f/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/63cca2ce90958cb9925a10e5541d28c4/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/ff63a3be7430f0c45feefb10b6bf57ba/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4b20e47b76be992847da443581a2b9de/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/9bb93b65ca77d8e8a36bb625ab26eb00/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/a70c10a8bb68d76ef1fa19e961127661/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/b0ab7ebe5fc4005040d758551f574dac/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/a74c7228ec1fa336d919175c3f8737fa/transformed/lifecycle-livedata-core-ktx-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/cf521bca166a2d4e627028e2b781bc70/transformed/lifecycle-livedata-2.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/cfea99e2d25c40ea4dc84055c11358df/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/1be6dfb05f26543cd8498237f61ec422/transformed/lifecycle-livedata-core-2.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4c6d86cb362de7f1621f62516b9bf8a9/transformed/lifecycle-viewmodel-savedstate-2.9.1/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/a63748670c7ae2d600d013ea3a03ad54/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4edeb5fd2ee8eec3adf87e898d66fc44/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/404e6a8f71b68264d4ac7a2065dc42da/transformed/lifecycle-viewmodel-2.9.1/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/d9fc5ec19e54ff425f2d1dc21a96f7cd/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/6bdaf407dd3974c816338f4bb8cb9608/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/49084786a0423413f7c660c719b44e91/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/39456375607eff0930f032d0cca7121d/transformed/lifecycle-viewmodel-ktx-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-core-android:1.4.0-rc01] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e74b7a0ffe79a152781ec509c4e6666f/transformed/window-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.4.0-rc01] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9a9abe3b426b64df5e0dd7c2e019793/transformed/window-1.4.0-rc01/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/2bc21539f33a90d83403949327e648db/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/d999af05dec5b308c9463fb23e22eeaf/transformed/datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/73ccf4d6a232e973aca1f31d3772e5d8/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/1521ebae1a4b86e6af128c5cd767413d/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/97d994f8b8e95874e19422c2144c6cf0/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0c3e76f4bf035ead921172c2cab6a6ea/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/7b7d3ebadc9289efebddcf814019afa5/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/6978d061172a71742c943f1cca3a2a21/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/8738e8537b8a240aa0812062d9e6e889/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/f00da7dd2ff93578afc9176781d43e0c/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/7a4c35729949f4b930183d8fd7ad6eac/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/dd48df542ff7e1c5bbfebe189b2c8f8f/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/6f5844a1fbe8eae1e4ab333f8dd9ff4f/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/45afa0c4595cf1ba470925f1937a8628/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/298680539fa81239e151c71e90619b52/transformed/graphics-shapes-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0e537ec0d82898d93353cbc244d64189/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/3ae88607b62d14199a4f4935f4268384/transformed/core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/1680878ec064ca585e2c156dac5c6ef9/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0-alpha02] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/f402a95097265e28161cf0c424a84a57/transformed/navigationevent-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9bebd8d645a000d092982df7676e83b/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/d912542ac5ec9cb806541ed7000ff05d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/557365492ff1bacb5c3ded496746d075/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4f591abef70c9a410e3f775ad65c11c2/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/eb29d3ce5c8fbf5ff2aa115763887c16/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4a74f560f7dab7d7a5b9458d8b127207/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
